商品编码,品名,划线价,销售价,税费,利润,高级会员,蓝钻会员,红钻
zrhz1000001,法国Avene雅漾舒护活泉水喷雾 300ML,,116.76,11.76,34.58,0.35,0.69,1.04
zrhz1000003,日本花王珂润Curel润浸保湿乳液 120ml,,154.57,15.57,12.23,0.12,0.24,0.37
zrhz1000006,日本DHC蝶翠诗榄护唇膏润唇膏滋润补水保湿 1.5g,,72.28,7.28,21.15,0.21,0.42,0.63
zrhz1000007,美国Estee Lauder雅诗兰黛 红石榴能量水清爽型 200ml,,331.38,33.38,37.78,0.38,0.76,1.13
zrhz1000010,法国Fresh馥蕾诗大豆洁面ㄠ洗面奶 150ML,,286.9,28.9,41.65,0.42,0.83,1.25
zrhz1000014,美国kiehl's科颜氏牛油果眼霜 14g,,233.52,23.52,26.9,0.27,0.54,0.81
zrhz1000017,加拿大MAC魅可子弹头口红 Lady Danger 3g,,177.92,17.92,21.62,0.22,0.43,0.65
zrhz1000018,加拿大MAC魅可子弹头口红 Ruby Woo复古正红 3g,,177.92,17.92,32.84,0.33,0.66,0.99
zrhz1000020,日本Pure Smile江户歌舞伎艺妓艺术面膜 4片装,,97.86,9.86,42.98,0.43,0.86,1.29
zrhz1000023,意大利Armani阿玛尼哑光唇釉 #504,,342.5,34.5,141.48,1.41,2.83,4.24
zrhz1000024,意大利Armani阿玛尼红管哑光唇釉  #402,,342.5,34.5,100.68,1.01,2.01,3.02
zrhz1000025,意大利Armani阿玛尼哑光唇釉 #500,,342.5,34.5,60.9,0.61,1.22,1.83
zrhz1000026,澳洲Lucas卢卡斯木瓜膏 25g,,42.26,4.26,13.45,0.13,0.27,0.4
zrhz1000027,澳洲Blackmores澳佳宝天然维E面霜50g,,86.74,8.74,41.3,0.41,0.83,1.24
zrhz1000029,法国Eau precieuse珍贵水375ml,,97.86,9.86,41.95,0.42,0.84,1.26
zrhz1000031,法国bioderma贝德玛粉水 500ml,,150.12,15.12,57.18,0.57,1.14,1.72
zrhz1000032,法国Dior迪奥粉漾魅惑变色润唇膏 01#浅粉色 3.5g,,272.44,27.44,81.69,0.82,1.63,2.45
zrhz1000033,法国GIVENCHY纪梵希 四宫格蜜粉 #7 12g,,420.34,42.34,79.29,0.79,1.59,2.38
zrhz1000034,法国 LANCOME兰蔻清滢柔肤水粉水 400ml,,410.33,41.33,89.98,0.9,1.8,2.7
zrhz1000035,法国Caudalie欧缇丽葡萄活性喷雾 200ml,,132.33,13.33,37.58,0.38,0.75,1.13
zrhz1000036,韩国AHC B5玻尿酸精华液30ml,,197.94,19.94,67.56,0.68,1.35,2.03
zrhz1000038,韩国AHC高效玻尿酸B5洗面奶180ML,,97.86,9.86,29.64,0.3,0.59,0.89
zrhz1000039,韩国SNP海洋燕窝面膜10片/盒,,90.07,9.07,20.33,0.2,0.41,0.61
zrhz1000040,韩国VDL贝壳提亮液30ml,,108.98,10.98,28.19,0.28,0.56,0.85
zrhz1000041,韩国papa recipe春雨卢卡黑面膜 蜂蜜黑炭面膜补水提亮肤色 10片/盒,,131.22,13.22,39.89,0.4,0.8,1.2
zrhz1000042,韩国papa recipe春雨蜂蜜保湿补水面膜贴黄色 10片/盒,,108.98,10.98,33.58,0.34,0.67,1.01
zrhz1000044,韩国the saem得鲜口红 #M06,,65.61,6.61,8.56,0.09,0.17,0.26
zrhz1000046,韩国Mediheal美迪惠尔可莱丝水库针剂睡眠面膜  10片/盒,,86.74,8.74,22.75,0.23,0.46,0.68
zrhz1000048,韩国水光JAYJUN樱花BABY新生焕白面膜10片/盒,,142.34,14.34,54.43,0.54,1.09,1.63
zrhz1000049,韩国水光JAYJUN面膜10片/盒,,110.09,11.09,21.11,0.21,0.42,0.63
zrhz1000233,资生堂 UNO吾诺男士泡沫洗面奶/洁面乳 白色130g,,38.92,3.92,10.79,0.11,0.22,0.32
zrhz1000234,西班牙Byphasse蓓昂斯四效合一卸妆水 500ml,,76.73,7.73,25.36,0.25,0.51,0.76
zrbj000062,澳洲STREAMLAND新溪岛 蔓越莓蜂蜜500g ,,120.1,12.1,30.82,0.31,0.62,0.92
HH00000001,日本Okamoto冈本001避孕套超薄安全套0.01mm 3只装,,64.5,6.5,18.7,0.19,0.37,0.56
HH00000002,法国香奈儿Chanel女士香水粉色邂逅淡香水50ml,,683.88,68.88,59.27,0.59,1.19,1.78
HH00000003,澳洲NU-Lax乐康膏500g/盒,,97.86,9.86,24.03,0.24,0.48,0.72
HH00000006,日本Spa Treatment 暗黑瘦身水 100mL,,442.58,44.58,115.75,1.16,2.32,3.47
HH00000008,日本象印ZOJIRUSHI不锈钢真空保温杯SM-SC48蓝色480ml,,239.08,24.08,55.45,0.55,1.11,1.66
HH00000010,日本膳魔师THERMOS真空超轻保温杯JNL-502-ALB黑色500ml,,242.42,24.42,59.05,0.59,1.18,1.77
HH00000011,日本膳魔师THERMOS真空超轻保温杯JNL-502-SKY蓝色500ml,,242.42,24.42,49.4,0.49,0.99,1.48
HH00000012,日本膳魔师THERMOS真空超轻保温杯JNL-502-PRW象牙白500ml,,242.42,24.42,53.51,0.54,1.07,1.61
HH00000015,韩国Nature Republic自然乐园芦荟胶补水面霜 300ml/罐,,40.03,4.03,13.33,0.13,0.27,0.4
HH00000023,法国YSL圣罗兰方管口红 #19,,309.14,31.14,83.63,0.84,1.67,2.51
HH00000024,法国YSL圣罗兰镜光唇釉 #7,,309.14,31.14,83.63,0.84,1.67,2.51
HH00000025,法国Dior迪奥魅惑唇膏 #004（珊瑚色）,,231.3,23.3,40.51,0.41,0.81,1.22
HH00000026,法国Dior迪奥烈艳蓝金唇膏 #520,,286.9,28.9,56.95,0.57,1.14,1.71
HH00000027,法国Dior迪奥烈艳蓝金唇膏 #888 哑光,,286.9,28.9,42.08,0.42,0.84,1.26
HH00000030,意大利Armani阿玛尼黑管唇釉 #402,,298.02,30.02,67.74,0.68,1.35,2.03
HH00000034,泰国Mistine小草莓变色口红1.7g,,31.14,3.14,8.79,0.09,0.18,0.26
HH00000035,日本奇士美kiss me睫毛膏纤长型,,97.86,9.86,28.62,0.29,0.57,0.86
HH00000037,韩国Whoo后 拱辰享洗面奶 180ml,,253.54,25.54,67.54,0.68,1.35,2.03
HH00000038,美国帕玛氏Palmers胸部按摩膏125g,,76.73,7.73,35.75,0.36,0.72,1.07
HH00000039,美国BAD AIR SPONGE空气净化剂400g 2罐装,,209.06,21.06,64.23,0.64,1.28,1.93
HH00000040,美国魅可MAC哑光口红#CHILI 3g,,186.82,18.82,41.48,0.41,0.83,1.24
HH00000041,法国纪梵希Givenchy四宫格散粉12g #1,,442.58,44.58,85.97,0.86,1.72,2.58
HH00000042,法国纪梵希Givenchy四宫格散粉12g #2,,442.58,44.58,100.86,1.01,2.02,3.03
HH00000045,意大利Armani阿玛尼小胖丁唇釉#400,,376.97,37.97,30.49,0.3,0.61,0.91
HH00000047,澳洲澳佳宝Blackmores血糖平衡片90粒,,117.87,11.87,47.01,0.47,0.94,1.41
HH00000048,韩国PapaRecipe春雨洗面奶120ml,,75.62,7.62,16.23,0.16,0.32,0.49
HH00000049,韩国PapaRecipe春雨蜂蜜爽肤水200ml,,86.74,8.74,15.8,0.16,0.32,0.47
HH00000050,韩国PapaRecipe春雨蜂蜜乳液150ml,,86.74,8.74,15.8,0.16,0.32,0.47
HH00000051,韩国伊思its skin红参BB霜50ml,,120.1,12.1,40,0.4,0.8,1.2
HH00000056,美国雅诗兰黛Estee Lauder红石榴去黄排毒3件套,,998.58,100.58,221.98,2.22,4.44,6.66
HH00000057,台湾姬芮Za新能真皙美白防晒霜 35g,,72.28,7.28,14.01,0.14,0.28,0.42
HH00000060,澳洲澳羊倍护The Goat Skincare 麦卢卡蜂蜜山羊奶皂 100g,,32.25,3.25,4.25,0.04,0.09,0.13
HH00000061,澳洲澳羊倍护The Goat Skincare 柠檬山羊奶皂 100g,,32.25,3.25,13.94,0.14,0.28,0.42
HH00000064,"澳大利亚
澳芝曼G&M绵羊油晚霜250g",,61.16,6.16,31.21,0.31,0.62,0.94
HH00000066,日清奶酪味威化饼干 330g,,38.92,3.92,11.44,0.11,0.23,0.34
HH00000067,日清巧克力味威化饼干200g,,31.14,3.14,8.79,0.09,0.18,0.26
HH00000068,歌娜Gednat盐h腰果227G,,54.49,5.49,13.08,0.13,0.26,0.39
HH00000069,歌娜Gednat原味腰果 227G ,,54.49,5.49,13.08,0.13,0.26,0.39
HH00000070,歌娜Gednat蜂蜜腰果 227G ,,54.49,5.49,13.08,0.13,0.26,0.39
HH00000082,意大利 Armani阿玛尼 红管唇釉 #505,,331.38,33.38,56.54,0.57,1.13,1.7
HH00000083,意大利 Armani阿玛尼 红管唇釉 #507,,298.02,30.02,98.34,0.98,1.97,2.95
HH00000084,意大利 Armani阿玛尼 红管唇釉 #508,,298.02,30.02,103.44,1.03,2.07,3.1
HH00000086,意大利 Armani阿玛尼 红管唇釉 #503,,298.02,30.02,77.94,0.78,1.56,2.34
HH00000087,英国 Jo Malone祖马龙 蓝风铃香水30ml,,440.35,44.35,57.9,0.58,1.16,1.74
HH00000088,英国 Jo Malone祖马龙 英国梨香水30ml,,440.35,44.35,57.9,0.58,1.16,1.74
HH00000089,美国 MAC魅可哑光正红色Russian Red 子弹头口红3g,,186.82,18.82,32.01,0.32,0.64,0.96
HH00000090,法国 LANCOME兰蔻 天鹅颈睫毛膏 防水不晕染不晕妆 10g,,250.2,25.2,74.39,0.74,1.49,2.23
HH00000092,韩国 伊思蜗牛1号清爽乳140ml,,139,14,33.85,3.39,6.77,10.16
HH00000093,韩国 伊思蜗牛1号清爽水140ml,,139,14,21.32,2.13,4.26,6.4
HH00000094,韩国 伊思晶钻蜗牛保湿水2号 滋润型140ml,,150.12,15.12,44.64,0.45,0.89,1.34
HH00000095,韩国 伊思蜗牛2号滋润乳140ml,,150.12,15.12,44.64,0.45,0.89,1.34
HH00000096,韩国the Saem得鲜口红M03,,61.16,6.16,13.43,0.13,0.27,0.4
HH00000097,韩国 CLIO珂莱欧气垫BB 2号色,,150.12,15.12,39.54,0.4,0.79,1.19
HH00000103,意大利 Armani阿玛尼 红管唇釉 #400,,298.02,30.02,45.81,0.46,0.92,1.37
HH00000104,意大利 Armani阿玛尼 红管唇釉 #401,,298.02,30.02,47.34,0.47,0.95,1.42
HH00000105,韩国LEADERS丽得姿美蒂尤AMINO氨基酸面膜10片 新旧版随机发,,72.28,7.28,20.13,0.2,0.4,0.6
HH00000107,澳洲 Nature's Way佳思敏 维生素c+锌儿童软糖 60粒,,83.4,8.4,22.55,0.23,0.45,0.68
HH00000108,澳洲 Nature's Way佳思敏儿童钙+维生素D 60粒 ,,86.74,8.74,16.9,0.17,0.34,0.51
HH00000110,澳洲Blackmores澳佳宝圣洁莓女性荷尔蒙草本平衡片40片,,94.52,9.52,22.09,0.22,0.44,0.66
HH00000111,澳洲Swisse前列康片 50粒,,161.24,16.24,47.14,0.47,0.94,1.41
HH00000113,澳洲 Blackmores澳佳宝芹菜籽精华50粒,,95.63,9.63,21.21,0.21,0.42,0.64
HH00000114,日本 OMI近江兄弟 蓝色小熊冷感冰爽防晒霜,,38.92,3.92,11.6,0.12,0.23,0.35
HH00000115,日本 OMI近江兄弟 红色小熊超强抗紫外线防晒霜,,38.92,3.92,11.6,0.12,0.23,0.35
HH00000120,澳大利亚 Sukin苏芊 天然泡沫洗面奶 125ml ,,75.62,7.62,37.65,0.38,0.75,1.13
HH00000122,日本 Rosette诗留美屋无添加海泥洗面奶蓝色款 120g,,54.49,5.49,26.41,0.26,0.53,0.79
HH00000124,澳大利亚Sukin苏芊天然保湿乳液 125ml,,76.73,7.73,20.75,0.21,0.42,0.62
HH00000125,澳大利亚Sukin苏芊玫瑰果补湿日霜 120ml,,108.98,10.98,28.87,0.29,0.58,0.87
HH00000127,澳大利亚Sukin苏芊排毒眼部精华 30ml ,,139,14,73.62,0.74,1.47,2.21
HH00000128,法国 YSL圣罗兰圆管口红#13,,309.14,31.14,83.63,0.84,1.67,2.51
HH00000129,法国圣罗兰YSL黑丝缎保湿隔离妆前乳40ml,,409.22,41.22,94,0.94,1.88,2.82
HH00000130,法国 Dior迪奥烈艳蓝金唇膏#047,,254.65,25.65,40.97,0.41,0.82,1.23
HH00000134,美国EsteeLauder雅诗兰黛 粉底液 1W1,,375.86,37.86,104.48,1.04,2.09,3.13
HH00000135,美国EsteeLauder雅诗兰黛 粉底液 1W2,,375.86,37.86,84.08,0.84,1.68,2.52
HH00000136,德国 Herbacin贺本清小甘菊唇膏,,43.37,4.37,13.51,0.14,0.27,0.41
HH00000137,韩国A. by bom 超能婴儿桃花面膜5片/盒,,76.73,7.73,12.9,0.13,0.26,0.39
HH00000140,日本ARS安速 小黑帽蟑螂屋 2盒装,,105.64,10.64,16.79,0.17,0.34,0.5
HH00000141,韩国美迪惠尔MEDIHEAL可莱丝Line Friends I.P.I清澈透亮面膜 10片/盒,,98.97,9.97,17.46,0.17,0.35,0.52
HH00000143,韩国 SHANGPREE香蒲丽螺旋藻绿公主眼膜60片,,197.94,19.94,85.92,0.86,1.72,2.58
HH00000144,澳大利亚Elevit爱乐维叶酸片孕妇维生素营养 100粒,,376.97,37.97,65.78,0.66,1.32,1.97
HH00000145,澳大利亚Elevit爱乐维男士备孕胶囊 备孕营养素 90粒,,376.97,37.97,74.96,0.75,1.5,2.25
HH00000146,美国Moroccanoil摩洛哥护发油100ml ,,294.68,29.68,73.62,0.74,1.47,2.21
HH00000147,澳洲 美可卓Maxigenes宝宝儿童咀嚼奶片 蓝莓味 150粒,,105.64,10.64,30.05,0.3,0.6,0.9
HH00000148,日本PITTA MASK 口罩 黑灰色 3片/包,,54.49,5.49,14.1,0.14,0.28,0.42
HH00000149,日本 小林制药KOBAYASHI儿童润喉口罩 3只装 葡萄香型,,50.04,5.04,12.84,0.13,0.26,0.39
HH00000150,日本 小林制药KOBAYASHI儿童润喉型口罩3只装 汽水香型,,50.04,5.04,12.84,0.13,0.26,0.39
HH00000151,日本 小林制药KOBAYASHI儿童润喉型口罩3只装 草莓香型,,50.04,5.04,12.84,0.13,0.26,0.39
HH00000152,韩国香蒲丽SHANGPREE红红参果红公主眼膜60片,,142.34,14.34,35.17,0.35,0.7,1.06
HH00000153,韩国LG THE BODY 自然花园香水沐浴露 500ml,,53.38,5.38,13.04,0.13,0.26,0.39
HH00000155,日本嘉娜宝kracie肌美精深层美白面膜蓝色 5片/盒,,83.4,8.4,36.62,0.37,0.73,1.1
HH00000157,日本花王KAO清除餐具细菌异味油污洗洁精柠檬味240ml 2瓶装,,50.04,5.04,14.29,0.14,0.29,0.43
HH00000158,日本花王KAO强效除菌果蔬餐具洗涤剂中性清香型240ml 2瓶装,,53.38,5.38,12.81,0.13,0.26,0.38
HH00000161,日本Kose 高丝 胶原蛋白面膜 5片,,72.28,7.28,19.11,0.19,0.38,0.57
HH00000163,韩国 雪花秀滋阴5件套中样,,105.64,10.64,25.97,0.26,0.52,0.78
HH00000164,澳洲 Nature's Way佳思敏儿童复合维生素+蔬菜软糖 60粒,,86.74,8.74,25.72,0.26,0.51,0.77
HH00000165,澳洲 Nature's Way佳思敏 婴幼儿童DHA 澳洲护眼深海鱼油软胶囊180粒,,209.06,21.06,38.89,0.39,0.78,1.17
HH00000167,澳洲 Healthy Care卵磷脂1200mg 100粒 ,,87.85,8.85,38.29,0.38,0.77,1.15
HH00000168,日本花王乐而雅F系列夜用卫生巾30cm*10片（版本随机发送）,,44.48,4.48,8.58,0.09,0.17,0.26
HH00000169,日本花王乐而雅F系列日用卫生巾25cm*18片 2包装,,97.86,9.86,46.6,0.47,0.93,1.4
HH00000170,日本花王乐而雅F系列日用卫生巾22.5cm*20片 2包装,,94.52,9.52,38.6,0.39,0.77,1.16
HH00000171,日本花王乐而雅F系列夜用卫生巾34cm*9片 2包装,,77.84,7.84,21.55,0.22,0.43,0.65
HH00000172,日本花王乐而雅F系列日用卫生巾20.5cm*24片 2包装,,83.4,8.4,27.86,0.28,0.56,0.84
HH00000173,日本花王乐而雅S系列夜用卫生巾35cm*13片 2包装,,83.4,8.4,30.45,0.3,0.61,0.91
HH00000174,日本花王乐而雅S系列夜用卫生巾30cm*15片 3包装,,105.64,10.64,24.1,0.24,0.48,0.72
HH00000175,日本花王乐而雅S系列日用卫生巾20.5cm*32片 3包装,,117.87,11.87,47.75,0.48,0.96,1.43
HH00000176,日本花王乐而雅F系列夜用卫生巾40cm*7片 3包装,,97.86,9.86,21.73,0.22,0.43,0.65
HH00000177,日本花王 超薄瞬吸卫生巾 日用 带护翼（绿色）20.5cm*28 2包装,,98.97,9.97,20.52,0.21,0.41,0.62
HH00000179,日本花王 超薄瞬吸卫生巾 日用 带护翼（粉色）25cm*19 2包装,,98.97,9.97,20.52,0.21,0.41,0.62
HH00000180,日本花王 超薄瞬吸卫生巾 日用 无护翼（橙色）17cm*38 2包装,,98.97,9.97,20.52,0.21,0.41,0.62
HH00000181,日本花王 F系列 棉柔卫生巾 日用 无护翼（白底蓝花）22.5cm*26 2包装,,97.86,9.86,19.44,0.19,0.39,0.58
HH00000188,美国 丹碧丝Tampax 光芒系列卫生棉条 16支 超大流量夜用,,87.85,8.85,34.36,0.34,0.69,1.03
HH00000189,美国 丹碧丝Tampax 光芒系列卫生棉条 16支 大流量,,87.85,8.85,34.36,0.34,0.69,1.03
HH00000190,美国 丹碧丝Tampax 光芒系列卫生棉条 16支 普通流量,,87.85,8.85,34.36,0.34,0.69,1.03
HH00000229,澳大利亚 MORNING FRESH 清新早晨 柠檬味洗洁精 400毫升 高效超浓缩不伤手,,50.04,5.04,29.16,0.29,0.58,0.87
HH00000230,澳大利亚 MORNING FRESH 清新早晨 浓缩护手洗洁精 青柠味 400毫升,,46.7,4.7,25.92,0.26,0.52,0.78
HH00000252,美国 艾维诺Aveeno 天然燕麦全天候舒缓润肤乳 354ml,,87.85,8.85,17.46,0.17,0.35,0.52
HH00000253,"澳大利亚
澳芝曼G&M绵羊油深度滋润霜 250g",,54.49,5.49,16.14,0.16,0.32,0.48
HH00000254,澳洲 Healthy Care蜂胶2000mg200粒 ,,161.24,16.24,65.62,0.66,1.31,1.97
HH00000256,澳洲 unichi葡萄籽胶囊60粒 ,,173.47,17.47,55.05,0.55,1.1,1.65
HH00000257,美国 Skip Hop 防走失背包（蜜蜂）,,154.57,15.57,30.31,0.3,0.61,0.91
HH00000258,美国Skip Hop防走失背包（猴子）,,154.57,15.57,30.31,0.3,0.61,0.91
HH00000259,澳洲 Swisse瑞思 鱼油1500MG 400粒 ,,173.47,17.47,42.6,0.43,0.85,1.28
HH00000261,澳洲 Swisse瑞思 男性复合维生素120粒,,251.31,25.31,55.07,0.55,1.1,1.65
HH00000262,澳洲 Swisse瑞思 女士复合维生素片 120片,,240.19,24.19,54.77,0.55,1.1,1.64
HH00000263,澳洲 佰澳朗德BioIsland 袋鼠精胶囊 90粒,,110.09,11.09,27.23,0.27,0.54,0.82
HH00000264,日本 树之惠本铺天然树液足贴西柚30枚,,105.64,10.64,36.03,0.36,0.72,1.08
HH00000265,澳大利亚Swisse瑞思儿童益智补脑鱼油 90片,,97.86,9.86,28.62,0.39,0.79,1.18
HH00000266,澳洲Blackmores澳佳宝 维生素E 100粒,,220.18,22.18,54.45,0.54,1.09,1.63
HH00000271,日本KUMANO COSMETICS熊野油脂无硅天然弱酸性马油洗发水600ml,,53.38,5.38,17.1,0.17,0.34,0.51
HH00000272,日本KUMANO COSMETICS熊野油脂无硅天然弱酸性马油护发素600ml,,57.82,5.82,20.01,0.2,0.4,0.6
zrhz1000112,日本Unicharm尤妮佳超省水化妆棉 40枚,,28.91,2.91,9.68,0.1,0.19,0.29
zrhz1000125,法国YSL圣罗兰圆管口红 46#,,298.02,30.02,52.44,0.52,1.05,1.57
zrrh1000003,英国Dimples杜碧斯脱毛膏泡沫喷雾摩丝慕斯200ml 玫瑰味,,51.15,5.15,8.82,0.09,0.18,0.26
zrmyfs100010,美国Gerber嘉宝3段全麦苹果蓝莓米粉227g,,43.37,4.37,10.57,0.11,0.21,0.32
HH00000273,德国Balea芭乐雅玻尿酸安瓶浓缩精华提拉紧致定妆安瓶 7支/盒,,72.28,7.28,18.46,0.18,0.37,0.55
HH00000274,英国Tangle ANGEL天使美发梳中号（石墨黑）,,97.86,9.86,32.14,0.32,0.64,0.96
HH00000275,英国Tangle ANGEL天使美发梳中号（紫色）,,97.86,9.86,32.14,0.32,0.64,0.96
HH00000276,英国Tangle ANGEL天使美发梳中号（紫红色）,,97.86,9.86,32.14,0.32,0.64,0.96
zrhz1000211,韩国Holika惑丽客猪鼻贴10片装,,108.98,10.98,22.48,0.22,0.45,0.67
HH00000277,英国Tangle ANGEL天使美发梳中号（橘色）,,97.86,9.86,32.14,0.32,0.64,0.96
HH00000278,英国Tangle ANGEL天使美发梳中号（石松绿）,,97.86,9.86,32.14,0.32,0.64,0.96
HH00000281,日本SK-II 温和氨基酸洁面乳120g,,431.46,43.46,68.66,0.69,1.37,2.06
HH00000282,美国Earth Mama Angel Baby/地球妈妈天使宝宝 护臀霜 60ml,,120.1,12.1,39.18,0.18,0.35,0.53
HH00000283,美国Aveeno艾维诺燕麦润肤霜141g 深蓝,,64.5,6.5,9.3,0.09,0.19,0.28
HH00000284,韩国papa recipe春雨粉色玫瑰面膜 5片/盒,,94.52,9.52,26.4,0.26,0.53,0.79
HH00000285,德国Zirkulin/哲库林 无糖型蜂胶润喉止咳糖 30粒/盒,,72.28,7.28,26.05,0.26,0.52,0.78
HH00000286,德国Penaten贝娜婷婴幼儿护肤霜 面霜100ml,,68.94,6.94,21.99,0.22,0.44,0.66
HH00000288,法国LANCOME兰蔻 新清滢嫩肤水400ml 蓝水,,328.04,33.04,42.49,0.42,0.85,1.27
HH00000290,美国Maybelline/美宝莲 橡皮擦遮瑕笔120# 6ml,,94.52,9.52,11.1,0.11,0.22,0.33
HH00000292,日本Quality First/皇后的秘密 收缩毛孔面膜 5片,,83.4,8.4,38.06,0.38,0.76,1.14
zrrh1000039,澳洲Goat原味沐浴露 500ml,,83.4,8.4,29.9,0.3,0.6,0.9
HH00000126,澳大利亚Sukin苏芊保湿修复晚霜 120ml,,108.98,10.98,42.28,0.42,0.85,1.27
HH00000016,日本Okamoto冈本002避孕套超薄大码安全套6只装,,83.4,8.4,49.07,0.49,0.98,1.47
zrhz1000146,韩国Innisfree悦诗风吟火山泥毛孔清洁面膜100ml,,105.64,10.64,21.89,0.22,0.44,0.66
HH00000294,澳洲 freeze frame 眼霜15ml,,254.65,25.65,52.19,0.52,1.04,1.57
HH00000295,澳洲freeze frame 丰胸霜100ml,,265.77,26.77,59.92,0.6,1.2,1.8
HH00000296,澳洲 NAIR脱毛膏 150g,,75.62,7.62,23.37,0.23,0.47,0.7
HH00000297,日本 CANMAKE井田花瓣雕刻五色腮红1#桃花芙蓉 4g,,94.52,9.52,27.54,0.28,0.55,0.83
HH00000301,日本KAO花王蒸汽腰腹热敷贴暖宫贴痛经贴5片装,,57.82,5.82,10.7,0.11,0.21,0.32
zrhz1000122,法国YSL圣罗兰镜光纯色唇釉 12#,,298.02,30.02,62.64,0.63,1.25,1.88
zrrh1000076,阿迪达斯男士冰点香水100ML,,73.39,7.39,21.21,0.21,0.42,0.64
HH00000303,日本KIRIBAI桐灰改善腰部血流蒸汽热帖腰贴 10片/盒,,75.62,7.62,13.17,0.13,0.26,0.4
HH00000304,日本PITTA MASK 口罩 白色 3片/包,,64.5,6.5,24.81,0.25,0.5,0.74
HH00000305,日本SANTEN-FX参天玫瑰Beauteye眼药水12ml,,120.1,12.1,37.57,0.38,0.75,1.13
HH00000306,日本Goo.n/大王 防雾霾PM2.5口罩 成人通用款 7枚装,,38.92,3.92,11.5,0.12,0.23,0.35
HH00000307,日本Goo.n/大王 防雾霾PM2.5口罩 儿童款 7枚装,,38.92,3.92,10.9,0.11,0.22,0.33
HH00000308,日本Goo.n/大王 防雾霾PM2.5口罩 女性款 7枚装,,38.92,3.92,11.5,0.12,0.23,0.35
HH00000310,日本PITTA MASK 儿童口罩 男孩（蓝色+灰色+绿色）3枚/袋,,64.5,6.5,16.66,0.17,0.33,0.5
HH00000311,日本PITTA MASK 儿童口罩 女孩（粉色+黄色+蓝色）3枚/袋,,64.5,6.5,16.66,0.17,0.33,0.5
HH00000313,日本kracie嘉娜宝肌美精保湿收缩毛孔黑面膜 黑色 4片装,,66.72,6.72,21.88,0.22,0.44,0.66
HH00000098,泰国 Mistine红管眼线笔,,72.28,7.28,30.33,0.3,0.61,0.91
zrhz1000173,法国LANCOME兰蔻新水份缘保湿舒缓ㄠ200ml,,283.56,28.56,44.21,0.44,0.88,1.33
HH00000314,日本山本汉方 大麦若叶青汁粉末 44袋装,,83.4,8.4,11.89,0.12,0.24,0.36
HH00000315,韩国it's skin伊思红参蜗牛滚珠眼霜15ml 2支装,,197.94,19.94,44.1,0.44,0.88,1.32
HH00000316,泰国Beauty Buffet牛奶美白洗面奶100ml 2支装,,54.49,5.49,17.16,0.17,0.34,0.51
HH00000317,韩国Dr.jart+蒂佳婷灰色药丸面膜5片/盒,,86.74,8.74,17.62,0.18,0.35,0.53
HH00000318,澳洲G&M绵羊油护手霜100g,,43.37,4.37,15.55,0.16,0.31,0.47
HH00000319,德国balea芭乐雅 7天焕肤玻尿酸浓缩精华安瓶,,75.62,7.62,20.45,0.2,0.41,0.61
HH00000320,日本Kose高丝维他命C美白面膜5片/盒,,72.28,7.28,21.15,0.21,0.42,0.63
HH00000321,AHC 玻尿酸神仙水乳套装,,186.82,18.82,31.28,0.31,0.63,0.94
HH00000322,澳洲Nutrition care 养胃粉150g,,220.18,22.18,68.73,0.69,1.37,2.06
